R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] parallel  grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] data.table_1.15.4     plotly_4.10.4         ggpubr_0.6.0          circlize_0.4.16       openxlsx_4.2.5.2     
 [6] doParallel_1.0.17     iterators_1.0.14      foreach_1.5.2         fastcluster_1.2.6     pathfindR_2.4.1      
[11] pathfindR.data_2.1.0  cowplot_1.1.3         ggalluvial_0.12.5     clinfun_1.1.5         officer_0.6.6        
[16] rmarkdown_2.28        kableExtra_1.4.0      knitr_1.48            cluster_2.1.6         ComplexHeatmap_2.18.0
[21] MOVICS_0.99.17        Biobase_2.64.0        BiocGenerics_0.50.0   clue_0.3-65           mclust_6.1.1         
[26] M3C_1.26.0            patchwork_1.2.0       reshape2_1.4.4        ggplot2_3.5.1         rcartocolor_2.1.1    
[31] MOFA2_1.14.0          dplyr_1.1.4           stringr_1.5.1         SNFtool_2.2           dbplyr_2.5.0         

loaded via a namespace (and not attached):
  [1] igraph_2.0.3                graph_1.82.0                zlibbioc_1.50.0            
  [4] tidyselect_1.2.1            bit_4.0.5                   lattice_0.22-6             
  [7] rjson_0.2.21                blob_1.2.4                  rngtools_1.5.2             
 [10] iClusterPlus_1.40.0         S4Arrays_1.4.0              png_0.1-8                  
 [13] tinytex_0.53                cli_3.6.2                   ggplotify_0.1.2            
 [16] registry_0.5-1              askpass_1.2.0               openssl_2.2.0              
 [19] textshaping_0.3.7           doSNOW_1.0.20               mogsa_1.38.0               
 [22] purrr_1.0.2                 basilisk.utils_1.16.0       heatmap.plus_1.3           
 [25] uwot_0.2.2                  shadowtext_0.1.4            evaluate_0.24.0            
 [28] tidytree_0.4.6              coin_1.4-3                  stringi_1.8.4              
 [31] backports_1.4.1             XML_3.99-0.16.1             Exact_3.3                  
 [34] umap_0.2.10.0               AnnotationDbi_1.66.0        magrittr_2.0.3             
 [37] clusterProfiler_4.12.3      rappdirs_0.3.3              splines_4.4.0              
 [40] nortest_1.0-4               KMsurv_0.1-5                ggraph_2.2.1               
 [43] survminer_0.4.9             corrplot_0.95               rootSolve_1.8.2.4          
 [46] ridge_3.3                   DBI_1.2.3                   HDF5Array_1.32.0           
 [49] genefilter_1.86.0           withr_3.0.1                 corpcor_1.6.10             
 [52] class_7.3-22                systemfonts_1.1.0           lmtest_0.9-40              
 [55] enrichplot_1.24.2           GSEABase_1.66.0             bdsmatrix_1.3-7            
 [58] tidygraph_1.3.1             sva_3.52.0                  htmlwidgets_1.6.4          
 [61] fs_1.6.4                    S4Vectors_0.42.0            svd_0.5.5                  
 [64] SingleCellExperiment_1.26.0 ggrepel_0.9.5               labeling_0.4.3             
 [67] SparseArray_1.4.3           cellranger_1.1.0            DESeq2_1.44.0              
 [70] MatrixGenerics_1.16.0       RcppZiggurat_0.1.6          annotate_1.82.0            
 [73] jstable_1.3.0               lmom_3.0                    reticulate_1.38.0          
 [76] zoo_1.8-12                  ClassDiscovery_3.4.5        XVector_0.44.0             
 [79] UCSC.utils_1.0.0            rcompanion_2.4.36           fansi_1.0.6                
 [82] caTools_1.18.2              ggtree_3.12.0               rhdf5_2.48.0               
 [85] vegan_2.6-6                 RSpectra_0.16-2             irlba_2.3.5.1              
 [88] PINSPlus_2.0.7              gridGraphics_0.5-1          DescTools_0.99.55          
 [91] lazyeval_0.2.2              yaml_2.3.8                  survival_3.5-8             
 [94] SpatialExperiment_1.14.0    crayon_1.5.3                RColorBrewer_1.1-3         
 [97] tidyr_1.3.1                 tweenr_2.0.3                codetools_0.2-20           
[100] GlobalOptions_0.1.2         labelled_2.13.0             KEGGREST_1.44.1            
[103] Rtsne_0.17                  oompaBase_3.2.9             shape_1.4.6.1              
[106] limma_3.60.0                filelock_1.0.3              pkgconfig_2.0.3            
[109] xml2_1.3.6                  maftools_2.20.0             GenomicRanges_1.56.0       
[112] IRanges_2.38.0              aplot_0.2.3                 flexclust_1.4-2            
[115] ape_5.8                     viridisLite_0.4.2           gridBase_0.4-7             
[118] xtable_1.8-4                car_3.1-2                   plyr_1.8.9                 
[121] httr_1.4.7                  tools_4.4.0                 Rfast_2.1.0                
